==== Sugestões de Atributos Compatíveis ====

{'Coluna Dataset 1': 'seas_id', 'Coluna Dataset 2': 'seas_id', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'trb_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'ast_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'ast_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'ast_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'ast_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'ast_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'stl_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'stl_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'stl_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'stl_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'stl_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'blk_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'blk_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'blk_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'blk_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'blk_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'tov_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'tov_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'tov_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'tov_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'tov_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'usg_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'usg_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (95.23809523809523%)'}
{'Coluna Dataset 1': 'usg_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (85.71428571428572%)'}
{'Coluna Dataset 1': 'usg_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'usg_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
